android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setPushNotificationRegistrationID(java.lang.String) -> f
    java.lang.String getPushNotificationRegistrationID() -> A
    void useIpv6(java.lang.Boolean) -> b
    boolean isUsingIpv6() -> B
    void setDebugEnabled(boolean) -> n
    boolean isDebugEnabled() -> C
    void setBackgroundModeEnabled(boolean) -> o
    boolean isBackgroundModeEnabled() -> D
    void setAnimationsEnabled(boolean) -> p
    boolean areAnimationsEnabled() -> E
    boolean isAutoStartEnabled() -> F
    void setAutoStart(boolean) -> q
    java.lang.String getSharingPictureServerUrl() -> G
    void setSharingPictureServerUrl(java.lang.String) -> g
    void setRemoteProvisioningUrl(java.lang.String) -> h
    java.lang.String getRemoteProvisioningUrl() -> H
    void setDefaultDisplayName(java.lang.String) -> i
    java.lang.String getDefaultDisplayName() -> I
    void setDefaultUsername(java.lang.String) -> j
    java.lang.String getDefaultUsername() -> J
    java.lang.String getTunnelMode() -> K
    void setTunnelMode(java.lang.String) -> k
    java.lang.String getTunnelHost() -> L
    void setTunnelHost(java.lang.String) -> l
    int getTunnelPort() -> M
    void setTunnelPort(int) -> t
    boolean isProvisioningLoginViewEnabled() -> N
    void disableProvisioningLoginView() -> O
com.inhuasoft.smart.client.LinphonePreferences$AccountBuilder -> com.inhuasoft.smart.client.dl:
    org.linphone.core.LinphoneCore lc -> a
    java.lang.String tempUsername -> b
    java.lang.String tempDisplayName -> c
    java.lang.String tempUserId -> d
    java.lang.String tempPassword -> e
    java.lang.String tempDomain -> f
    java.lang.String tempProxy -> g
    boolean tempOutboundProxy -> h
    java.lang.String tempContactsParams -> i
    java.lang.String tempExpire -> j
    org.linphone.core.LinphoneAddress$TransportType tempTransport -> k
    boolean tempAvpfEnabled -> l
    int tempAvpfRRInterval -> m
    boolean tempEnabled -> n
    boolean tempNoDefault -> o
    com.inhuasoft.smart.client.LinphonePreferences$AccountBuilder setTransport(org.linphone.core.LinphoneAddress$TransportType) -> a
    com.inhuasoft.smart.client.LinphonePreferences$AccountBuilder setUsername(java.lang.String) -> a
    com.inhuasoft.smart.client.LinphonePreferences$AccountBuilder setPassword(java.lang.String) -> b
    com.inhuasoft.smart.client.LinphonePreferences$AccountBuilder setDomain(java.lang.String) -> c
    com.inhuasoft.smart.client.LinphonePreferences$AccountBuilder setProxy(java.lang.String) -> d
    com.inhuasoft.smart.client.LinphonePreferences$AccountBuilder setOutboundProxyEnabled(boolean) -> a
    com.inhuasoft.smart.client.LinphonePreferences$AccountBuilder setContactParameters(java.lang.String) -> e
    com.inhuasoft.smart.client.LinphonePreferences$AccountBuilder setExpires(java.lang.String) -> f
    com.inhuasoft.smart.client.LinphonePreferences$AccountBuilder setAvpfEnabled(boolean) -> b
    com.inhuasoft.smart.client.LinphonePreferences$AccountBuilder setAvpfRRInterval(int) -> a
    void saveNewAccount() -> a
com.inhuasoft.smart.client.LinphoneService -> com.inhuasoft.smart.client.LinphoneService:
    com.inhuasoft.smart.client.LinphoneService instance -> b
    android.os.Handler mHandler -> a
    boolean mTestDelayElapsed -> c
    android.net.wifi.WifiManager mWifiManager -> d
    android.net.wifi.WifiManager$WifiLock mWifiLock -> e
    android.app.NotificationManager mNM -> f
    android.app.Notification mNotif -> g
    android.app.Notification mIncallNotif -> h
    int mMsgNotifCount -> i
    android.app.PendingIntent mNotifContentIntent -> j
    android.app.PendingIntent mkeepAlivePendingIntent -> k
    java.lang.String mNotificationTitle -> l
    com.inhuasoft.smart.client.LinphoneService$IncallIconState mCurrentIncallIconState -> m
    java.lang.Class[] mSetFgSign -> n
    java.lang.Class[] mStartFgSign -> o
    java.lang.Class[] mStopFgSign -> p
    java.lang.reflect.Method mSetForeground -> q
    java.lang.reflect.Method mStartForeground -> r
    java.lang.reflect.Method mStopForeground -> s
    java.lang.Object[] mSetForegroundArgs -> t
    java.lang.Object[] mStartForegroundArgs -> u
    java.lang.Object[] mStopForegroundArgs -> v
    java.lang.Class incomingReceivedActivity -> w
    int[] $SWITCH_TABLE$com$inhuasoft$smart$client$LinphoneService$IncallIconState -> x
    boolean isReady() -> c
    com.inhuasoft.smart.client.LinphoneService instance() -> d
    void resetMessageNotifCount() -> e
    void onCreate() -> onCreate
    void startWifiLock() -> h
    void setIncallIcon(com.inhuasoft.smart.client.LinphoneService$IncallIconState) -> a
    void refreshIncallIcon(org.linphone.core.LinphoneCall) -> a
    void removeMessageNotification() -> f
    void invokeMethod(java.lang.reflect.Method,java.lang.Object[]) -> a
    void startForegroundCompat(int,android.app.Notification) -> a
    void stopForegroundCompat(int) -> a
    void dumpDeviceInformation() -> i
    void dumpInstalledLinphoneInformation() -> j
    void notifyWrapper(int,android.app.Notification) -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    void setActivityToLaunchOnIncomingReceived(java.lang.Class) -> a
    void resetIntentLaunchedOnNotificationClick() -> k
    void tryingNewOutgoingCallButCannotGetCallParameters() -> a
    void tryingNewOutgoingCallButWrongDestinationAddress() -> b
    void access$0(com.inhuasoft.smart.client.LinphoneService,boolean) -> a
    int[] $SWITCH_TABLE$com$inhuasoft$smart$client$LinphoneService$IncallIconState() -> g
com.inhuasoft.smart.client.LinphoneService$1 -> com.inhuasoft.smart.client.dm:
    com.inhuasoft.smart.client.LinphoneService this$0 -> a
    void run() -> run
com.inhuasoft.smart.client.LinphoneService$IncallIconState -> com.inhuasoft.smart.client.dn:
    com.inhuasoft.smart.client.LinphoneService$IncallIconState INCALL -> a
    com.inhuasoft.smart.client.LinphoneService$IncallIconState PAUSE -> b
    com.inhuasoft.smart.client.LinphoneService$IncallIconState VIDEO -> c
    com.inhuasoft.smart.client.LinphoneService$IncallIconState IDLE -> d
    com.inhuasoft.smart.client.LinphoneService$IncallIconState[] ENUM$VALUES -> e
    com.inhuasoft.smart.client.LinphoneService$IncallIconState[] values() -> values
    com.inhuasoft.smart.client.LinphoneService$IncallIconState valueOf(java.lang.String) -> valueOf
com.inhuasoft.smart.client.LinphoneSimpleListener -> com.inhuasoft.smart.client.do:
com.inhuasoft.smart.client.LinphoneSimpleListener$ConnectivityChangedListener -> com.inhuasoft.smart.client.dp:
    void onConnectivityChanged(android.content.Context,android.net.NetworkInfo,android.net.ConnectivityManager) -> a
com.inhuasoft.smart.client.LinphoneSimpleListener$LinphoneOnAudioChangedListener -> com.inhuasoft.smart.client.dq:
    void onAudioStateChanged(com.inhuasoft.smart.client.LinphoneSimpleListener$LinphoneOnAudioChangedListener$AudioState) -> a
com.inhuasoft.smart.client.LinphoneSimpleListener$LinphoneOnAudioChangedListener$AudioState -> com.inhuasoft.smart.client.dr:
    com.inhuasoft.smart.client.LinphoneSimpleListener$LinphoneOnAudioChangedListener$AudioState EARPIECE -> a
    com.inhuasoft.smart.client.LinphoneSimpleListener$LinphoneOnAudioChangedListener$AudioState SPEAKER -> b
    com.inhuasoft.smart.client.LinphoneSimpleListener$LinphoneOnAudioChangedListener$AudioState BLUETOOTH -> c
    com.inhuasoft.smart.client.LinphoneSimpleListener$LinphoneOnAudioChangedListener$AudioState[] ENUM$VALUES -> d
    com.inhuasoft.smart.client.LinphoneSimpleListener$LinphoneOnAudioChangedListener$AudioState[] values() -> values
    com.inhuasoft.smart.client.LinphoneSimpleListener$LinphoneOnAudioChangedListener$AudioState valueOf(java.lang.String) -> valueOf
com.inhuasoft.smart.client.LinphoneSimpleListener$LinphoneOnCallEncryptionChangedListener -> com.inhuasoft.smart.client.ds:
com.inhuasoft.smart.client.LinphoneSimpleListener$LinphoneOnCallStateChangedListener -> com.inhuasoft.smart.client.dt:
com.inhuasoft.smart.client.LinphoneSimpleListener$LinphoneOnComposingReceivedListener -> com.inhuasoft.smart.client.du:
com.inhuasoft.smart.client.LinphoneSimpleListener$LinphoneOnGlobalStateChangedListener -> com.inhuasoft.smart.client.dv:
com.inhuasoft.smart.client.LinphoneSimpleListener$LinphoneOnMessageReceivedListener -> com.inhuasoft.smart.client.dw:
com.inhuasoft.smart.client.LinphoneSimpleListener$LinphoneOnRegistrationStateChangedListener -> com.inhuasoft.smart.client.dx:
com.inhuasoft.smart.client.LinphoneSimpleListener$LinphoneServiceListener -> com.inhuasoft.smart.client.dy:
    void tryingNewOutgoingCallButCannotGetCallParameters() -> a
    void tryingNewOutgoingCallButWrongDestinationAddress() -> b
com.inhuasoft.smart.client.LinphoneUtils -> com.inhuasoft.smart.client.dz:
    boolean isSipAddress(java.lang.String) -> a
    boolean isStrictSipAddress(java.lang.String) -> b
    java.lang.String getUsernameFromAddress(java.lang.String) -> c
    boolean onKeyBackGoHome(android.app.Activity,int,android.view.KeyEvent) -> a
    boolean onKeyVolumeAdjust(int) -> a
    android.net.Uri findUriPictureOfContactAndSetDisplayName(org.linphone.core.LinphoneAddress,android.content.ContentResolver) -> a
    android.graphics.Bitmap downloadBitmap(android.net.Uri) -> a
    void setImagePictureFromUri(android.content.Context,android.widget.ImageView,android.net.Uri,int) -> a
    java.util.List getLinphoneCalls(org.linphone.core.LinphoneCore) -> a
    java.util.List getCallsInState(org.linphone.core.LinphoneCore,java.util.Collection) -> a
    int pixelsToDpi(android.content.res.Resources,int) -> a
    boolean isCallRunning(org.linphone.core.LinphoneCall) -> a
    boolean isCallEstablished(org.linphone.core.LinphoneCall) -> b
    boolean isHightBandwidthConnection(android.content.Context) -> a
    boolean isConnectionFast(int,int) -> a
    boolean zipLogs(java.lang.StringBuilder,java.lang.String) -> a
    void collectLogs(android.content.Context,java.lang.String) -> a
com.inhuasoft.smart.client.LoginActivity -> com.inhuasoft.smart.client.LoginActivity:
    java.lang.String TAG -> g
    android.widget.Button btnSubmit -> a
    android.widget.EditText editUserName -> b
    android.widget.EditText editPassword -> c
    android.widget.EditText editRePassword -> d
    android.widget.TextView txtMsginfo -> e
    android.widget.CheckBox chkMsginfo -> f
    android.os.Handler mHandler -> h
    void SetSystemInfo() -> e
    void StartMain() -> f
    java.lang.String getDeviceNo() -> a
    java.lang.String getValByTagName(org.w3c.dom.Document,java.lang.String) -> a
    java.lang.String ParserXml(java.lang.String,java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void ResetInput() -> g
    void SetRegUI() -> b
    void SetLoginUI() -> c
    boolean ValidateRegInput() -> h
    boolean ValidateLoginInput() -> i
    void onClick(android.view.View) -> onClick
    void access$0(com.inhuasoft.smart.client.LoginActivity) -> a
    android.os.Handler access$1(com.inhuasoft.smart.client.LoginActivity) -> b
    void access$2(com.inhuasoft.smart.client.LoginActivity) -> c
    java.lang.String access$3() -> d
com.inhuasoft.smart.client.LoginActivity$1 -> com.inhuasoft.smart.client.ea:
    com.inhuasoft.smart.client.LoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.inhuasoft.smart.client.LoginActivity access$0(com.inhuasoft.smart.client.LoginActivity$1) -> a
com.inhuasoft.smart.client.LoginActivity$1$1 -> com.inhuasoft.smart.client.eb:
    com.inhuasoft.smart.client.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.client.LoginActivity$1$10 -> com.inhuasoft.smart.client.ec:
    com.inhuasoft.smart.client.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.client.LoginActivity$1$11 -> com.inhuasoft.smart.client.ed:
    com.inhuasoft.smart.client.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.client.LoginActivity$1$12 -> com.inhuasoft.smart.client.ee:
    com.inhuasoft.smart.client.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.client.LoginActivity$1$13 -> com.inhuasoft.smart.client.ef:
    com.inhuasoft.smart.client.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.client.LoginActivity$1$2 -> com.inhuasoft.smart.client.eg:
    com.inhuasoft.smart.client.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.client.LoginActivity$1$3 -> com.inhuasoft.smart.client.eh:
    com.inhuasoft.smart.client.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.client.LoginActivity$1$4 -> com.inhuasoft.smart.client.ei:
    com.inhuasoft.smart.client.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.client.LoginActivity$1$5 -> com.inhuasoft.smart.client.ej:
    com.inhuasoft.smart.client.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.client.LoginActivity$1$6 -> com.inhuasoft.smart.client.ek:
    com.inhuasoft.smart.client.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.client.LoginActivity$1$7 -> com.inhuasoft.smart.client.el:
    com.inhuasoft.smart.client.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.client.LoginActivity$1$8 -> com.inhuasoft.smart.client.em:
    com.inhuasoft.smart.client.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.client.LoginActivity$1$9 -> com.inhuasoft.smart.client.en:
    com.inhuasoft.smart.client.LoginActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.client.LoginActivity$2 -> com.inhuasoft.smart.client.eo:
    com.inhuasoft.smart.client.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.client.LoginActivity$3 -> com.inhuasoft.smart.client.ep:
    com.inhuasoft.smart.client.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.client.LoginActivity$4 -> com.inhuasoft.smart.client.eq:
    com.inhuasoft.smart.client.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.client.LoginActivity$5 -> com.inhuasoft.smart.client.er:
    com.inhuasoft.smart.client.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.client.LoginActivity$6 -> com.inhuasoft.smart.client.es:
    com.inhuasoft.smart.client.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inhuasoft.smart.client.LoginActivity$BindUserDeviceThread -> com.inhuasoft.smart.client.et:
    com.inhuasoft.smart.client.LoginActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.client.LoginActivity$DeviceRegThread -> com.inhuasoft.smart.client.eu:
    com.inhuasoft.smart.client.LoginActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.client.LoginActivity$GetUserByDeviceThread -> com.inhuasoft.smart.client.ev:
    com.inhuasoft.smart.client.LoginActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.client.LoginActivity$SipAddDeviceThread -> com.inhuasoft.smart.client.ew:
    com.inhuasoft.smart.client.LoginActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.client.LoginActivity$SipAddUserThread -> com.inhuasoft.smart.client.ex:
    com.inhuasoft.smart.client.LoginActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.client.LoginActivity$SipAdminLoginThread -> com.inhuasoft.smart.client.ey:
    com.inhuasoft.smart.client.LoginActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.client.LoginActivity$UserLoginThread -> com.inhuasoft.smart.client.ez:
    com.inhuasoft.smart.client.LoginActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.client.LoginActivity$UserRegThread -> com.inhuasoft.smart.client.fa:
    com.inhuasoft.smart.client.LoginActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.client.MD5 -> com.inhuasoft.smart.client.fb:
    java.lang.String getMD5(java.lang.String) -> a
    java.lang.String getString(byte[]) -> a
com.inhuasoft.smart.client.MainActivity -> com.inhuasoft.smart.client.MainActivity:
    android.os.Handler mHandler -> a
    android.view.OrientationEventListener mOrientationHelper -> b
    int mAlwaysChangingPhoneAngle -> c
    com.inhuasoft.smart.client.MainActivity instance -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void exit() -> a
    void startVideoActivity(org.linphone.core.LinphoneCall) -> a
    void startIncallActivity(org.linphone.core.LinphoneCall) -> b
    void startOrientationSensor() -> b
    int access$0(com.inhuasoft.smart.client.MainActivity) -> a
    void access$1(com.inhuasoft.smart.client.MainActivity,int) -> a
com.inhuasoft.smart.client.MainActivity$LocalOrientationEventListener -> com.inhuasoft.smart.client.fc:
    com.inhuasoft.smart.client.MainActivity this$0 -> a
    void onOrientationChanged(int) -> onOrientationChanged
com.inhuasoft.smart.client.MenubarView -> com.inhuasoft.smart.client.MenubarView:
    android.widget.LinearLayout mLayout -> a
    android.widget.ImageView mImageView -> b
    android.widget.TextView mTextView -> c
    void setSelected(boolean) -> setSelected
    void setText(java.lang.CharSequence) -> setText
    void setText(int) -> setText
    void setTextColor(int) -> setTextColor
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    int getResourceId(android.content.res.TypedArray,int) -> a
    int getColor(int) -> a
com.inhuasoft.smart.client.MoreFragment -> com.inhuasoft.smart.client.fd:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.inhuasoft.smart.client.NetworkManager -> com.inhuasoft.smart.client.NetworkManager:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.inhuasoft.smart.client.PhoneStateChangedReceiver -> com.inhuasoft.smart.client.PhoneStateChangedReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.inhuasoft.smart.client.R -> com.inhuasoft.smart.client.fe:
com.inhuasoft.smart.client.R$styleable -> com.inhuasoft.smart.client.ff:
    int[] AvatarWithShadow -> AvatarWithShadow
    int AvatarWithShadow_picture -> AvatarWithShadow_picture
    int[] MenubarView -> MenubarView
    int MenubarView_background -> MenubarView_background
    int MenubarView_src -> MenubarView_src
    int MenubarView_text -> MenubarView_text
    int MenubarView_text_size -> MenubarView_text_size
    int[] Numpad -> Numpad
    int Numpad_play_dtmf -> Numpad_play_dtmf
    int[] SlidingDrawer -> SlidingDrawer
    int SlidingDrawer_content -> SlidingDrawer_content
    int SlidingDrawer_direction -> SlidingDrawer_direction
    int SlidingDrawer_handle -> SlidingDrawer_handle
    int[] SlidingTab -> SlidingTab
    int SlidingTab_orientation -> SlidingTab_orientation
com.inhuasoft.smart.client.RegexUtils -> com.inhuasoft.smart.client.fg:
    boolean checkUserName(java.lang.String) -> a
    boolean checkPassWord(java.lang.String) -> b
com.inhuasoft.smart.client.ScreenHome -> com.inhuasoft.smart.client.ScreenHome:
    java.lang.String TAG -> a
    com.inhuasoft.smart.client.MenubarView mHomeLayout -> b
    com.inhuasoft.smart.client.MenubarView mVideoLayout -> c
    com.inhuasoft.smart.client.MenubarView mSwitchLayout -> d
    com.inhuasoft.smart.client.MenubarView mControlLayout -> e
    com.inhuasoft.smart.client.MenubarView mMoreLayout -> f
    android.app.FragmentManager mFragmentManager -> g
    com.inhuasoft.smart.client.HomeFragment mHomeFragment -> h
    com.inhuasoft.smart.client.VideoFragment mVideoFragment -> i
    com.inhuasoft.smart.client.SwitchFragment mSwitchFragment -> j
    com.inhuasoft.smart.client.ControlFragment mControlFragment -> k
    com.inhuasoft.smart.client.MoreFragment mMoreFragment -> l
    com.inhuasoft.smart.client.TwowayVideoFragment mTwowayVideoFragment -> m
    com.inhuasoft.smart.client.AudioCall_New_Fragment mAudioCallFragment -> n
    int mAlwaysChangingPhoneAngle -> o
    com.inhuasoft.smart.client.ScreenHome instance -> p
    android.os.Handler mHandler -> q
    android.view.OrientationEventListener mOrientationHelper -> r
    boolean isSpeakerEnabled -> s
    boolean isMicMuted -> t
    boolean isVideoEnabled -> u
    int cameraNumber -> v
    boolean isInstanciated() -> a
    void onResume() -> onResume
    com.inhuasoft.smart.client.ScreenHome instance() -> b
    void initViews() -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void setTabSelection(int) -> a
    void onDestroy() -> onDestroy
    void exit() -> c
    void startVideo(org.linphone.core.LinphoneCall) -> a
    void startIncall(org.linphone.core.LinphoneCall) -> b
    void clearSelection() -> e
    void hideFragments(android.app.FragmentTransaction) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.inhuasoft.smart.client.SettingsFragment -> com.inhuasoft.smart.client.fh:
    com.inhuasoft.smart.client.LinphonePreferences mPrefs -> V
    android.os.Handler mHandler -> W
    void onCreate(android.os.Bundle) -> c
    void initSettings() -> y
    void setListeners() -> z
    void hideSettings() -> A
    void uncheckAndHidePreference(int) -> d
    void emptyAndHidePreference(int) -> e
    void emptyAndHidePreferenceCategory(int) -> f
    void emptyAndHidePreferenceScreen(int) -> g
    void hidePreference(int) -> h
    void hidePreference(android.preference.Preference) -> a
    void setPreferenceDefaultValueAndSummary(int,java.lang.String) -> a
    void initTunnelSettings() -> B
    void setTunnelPreferencesListener() -> C
    void initAccounts() -> D
    void updateAccountLed(com.inhuasoft.smart.client.ui.LedPreference,java.lang.String,java.lang.String,boolean) -> a
    void initMediaEncryptionPreference(android.preference.ListPreference) -> a
    void initializePreferredVideoSizePreferences(android.preference.ListPreference) -> b
    void setListPreferenceValues(android.preference.ListPreference,java.util.List,java.util.List) -> a
    void initAudioSettings() -> E
    void setAudioPreferencesListener() -> F
    void initVideoSettings() -> G
    void setVideoPreferencesListener() -> H
    void initCallSettings() -> I
    void setCallPreferencesListener() -> J
    void initNetworkSettings() -> K
    void setNetworkPreferencesListener() -> L
    void initAdvancedSettings() -> M
    void setAdvancedPreferencesListener() -> N
    void onResume() -> l
    com.inhuasoft.smart.client.LinphonePreferences access$0(com.inhuasoft.smart.client.SettingsFragment) -> a
    void access$1(com.inhuasoft.smart.client.SettingsFragment,com.inhuasoft.smart.client.ui.LedPreference,java.lang.String,java.lang.String,boolean) -> a
com.inhuasoft.smart.client.SettingsFragment$1 -> com.inhuasoft.smart.client.fi:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.inhuasoft.smart.client.SettingsFragment$10 -> com.inhuasoft.smart.client.fj:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.inhuasoft.smart.client.SettingsFragment$11 -> com.inhuasoft.smart.client.fk:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    org.linphone.core.PayloadType val$pt -> b
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$12 -> com.inhuasoft.smart.client.fl:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$13 -> com.inhuasoft.smart.client.fm:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$14 -> com.inhuasoft.smart.client.fn:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$15 -> com.inhuasoft.smart.client.fo:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$16 -> com.inhuasoft.smart.client.fp:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$17 -> com.inhuasoft.smart.client.fq:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$18 -> com.inhuasoft.smart.client.fr:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$19 -> com.inhuasoft.smart.client.fs:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$2 -> com.inhuasoft.smart.client.ft:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.inhuasoft.smart.client.SettingsFragment$20 -> com.inhuasoft.smart.client.fu:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$21 -> com.inhuasoft.smart.client.fv:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$22 -> com.inhuasoft.smart.client.fw:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$23 -> com.inhuasoft.smart.client.fx:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$24 -> com.inhuasoft.smart.client.fy:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$25 -> com.inhuasoft.smart.client.fz:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$26 -> com.inhuasoft.smart.client.ga:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$27 -> com.inhuasoft.smart.client.gb:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$28 -> com.inhuasoft.smart.client.gc:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$29 -> com.inhuasoft.smart.client.gd:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.SettingsFragment$3 -> com.inhuasoft.smart.client.ge:
    com.inhuasoft.smart.client.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
